User-agent: *
Disallow: /404.html
Disallow: /CNAME
Disallow: /about.html
Disallow: /anti-hack.js
Disallow: /changelog.json
Disallow: /changelog.html
Disallow: /desktopapp.html
Disallow: /feedback.html
Disallow: /fonttest.html
Disallow: /game.html
Disallow: /generaors.html
Disallow: /gpt_course.html
Disallow: /link.html
Disallow: /linktree.html
Disallow: /newsletter.html
Disallow: /pending_wikis.js
Disallow: /playertest.html
Disallow: /redeem.html
Disallow: /server.html
Disallow: /signup.html
Disallow: /tutorials.html
Disallow: /update.html
Disallow: /learnhour/
Disallow: /sitemaps.xml
Disallow: /robots.txt
Sitemap: https://redminer9630.ddns.net/sitemaps.xml
