User-agent: *
Disallow: /404.html
Disallow: /CNAME
Disallow: /about.html
Disallow: /anti-hack.js
Disallow: /changelog.json
Disallow: /changelog.html
Disallow: /desktopapp.html
Disallow: /discord.html
Disallow: /feedback.html
Disallow: /fonttest.html
Disallow: /game.html
Disallow: /generaors.html
Disallow: /gpt_course.html
Disallow: /downloads/
Disallow: /images/
Disallow: /learnhour/
Disallow: /sitemaps.xml
Disallow: /robots.txt
Disallow: /textures/
Sitemap: https://redminer9630de.github.io/sitemaps.xml
